11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:12 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
11/16/2022 01:47:13 PM rcomm.py[line:54]ERROR - no serial port found?!
